"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 13, 2018","207.00","207.00","210.00","207.00","8.42M","-0.48%"
"Mar 12, 2018","208.00","206.00","208.00","205.00","7.33M","1.96%"
"Mar 09, 2018","204.00","203.00","206.00","202.00","10.75M","1.49%"
"Mar 08, 2018","201.00","197.50","202.00","197.50","8.08M","1.77%"
"Mar 07, 2018","197.50","200.00","201.00","197.50","7.44M","-1.25%"
"Mar 06, 2018","200.00","196.50","203.00","196.50","14.48M","1.78%"
"Mar 05, 2018","196.50","197.00","198.00","194.00","6.53M","-0.25%"
"Mar 02, 2018","197.00","197.50","199.50","196.00","5.79M","-0.51%"
"Feb 28, 2018","198.00","196.00","199.50","196.00","7.23M","1.02%"
"Feb 27, 2018","196.00","197.00","200.00","195.00","14.39M","0.00%"
"Feb 26, 2018","196.00","195.00","196.00","194.50","4.48M","0.77%"
"Feb 23, 2018","194.50","193.00","195.00","192.50","2.64M","1.04%"
"Feb 22, 2018","192.50","193.00","194.50","192.00","3.62M","0.00%"
"Feb 21, 2018","192.50","194.00","194.50","192.50","3.02M","-0.52%"
"Feb 20, 2018","193.50","194.00","194.50","193.50","1.81M","-0.26%"
"Feb 19, 2018","194.00","195.00","195.50","193.50","2.92M","-0.51%"
"Feb 16, 2018","195.00","196.50","197.00","195.00","1.88M","-0.51%"
"Feb 15, 2018","196.00","195.50","196.00","194.50","2.32M","0.51%"
"Feb 14, 2018","195.00","196.50","196.50","195.00","3.18M","-0.26%"
"Feb 13, 2018","195.50","194.00","196.00","194.00","6.60M","1.03%"
"Feb 12, 2018","193.50","193.50","194.00","193.00","3.32M","0.52%"
"Feb 09, 2018","192.50","191.00","192.50","190.50","5.16M","0.26%"
"Feb 08, 2018","192.00","193.00","194.00","192.00","3.68M","-0.52%"
"Feb 07, 2018","193.00","194.00","195.50","192.00","10.78M","0.52%"
"Feb 06, 2018","192.00","191.50","192.50","190.50","10.93M","-1.29%"
"Feb 05, 2018","194.50","192.00","194.50","192.00","6.54M","0.00%"
"Feb 02, 2018","194.50","194.50","195.50","193.50","4.95M","0.26%"
"Feb 01, 2018","194.00","193.50","195.00","193.00","3.89M","0.78%"
"Jan 31, 2018","192.50","193.00","194.50","192.50","4.26M","-0.52%"
"Jan 30, 2018","193.50","193.50","194.00","192.50","3.25M","-0.26%"
"Jan 29, 2018","194.00","195.00","195.50","193.50","4.02M","0.00%"
"Jan 26, 2018","194.00","193.50","194.50","193.00","6.13M","0.52%"
"Jan 25, 2018","193.00","198.00","198.50","192.50","11.35M","-2.53%"
"Jan 24, 2018","198.00","196.50","198.00","195.50","5.37M","0.76%"
"Jan 23, 2018","196.50","195.00","197.50","195.00","10.60M","0.77%"
"Jan 22, 2018","195.00","193.00","195.00","192.50","6.25M","1.04%"
"Jan 19, 2018","193.00","191.00","194.00","190.50","7.73M","0.52%"
"Jan 18, 2018","192.00","192.50","194.00","192.00","7.74M","-0.26%"
"Jan 17, 2018","192.50","193.00","193.50","192.00","6.11M","-0.52%"
"Jan 16, 2018","193.50","195.50","195.50","193.50","4.06M","-0.51%"
"Jan 15, 2018","194.50","192.00","195.50","191.50","8.69M","1.30%"
"Jan 12, 2018","192.00","192.00","193.50","191.50","9.14M","0.00%"
"Jan 11, 2018","192.00","194.50","194.50","190.50","10.10M","-1.03%"
"Jan 10, 2018","194.00","196.00","196.50","193.50","6.95M","-0.26%"
"Jan 09, 2018","194.50","195.50","196.00","193.00","6.36M","-0.77%"
"Jan 08, 2018","196.00","195.00","197.00","194.50","8.14M","0.51%"
"Jan 05, 2018","195.00","195.00","197.00","194.50","10.29M","0.52%"
"Jan 04, 2018","194.00","196.50","197.00","194.00","8.36M","-1.27%"
"Jan 03, 2018","196.50","191.50","197.50","191.00","15.41M","2.88%"
"Dec 29, 2017","191.00","189.50","191.00","189.00","4.87M","1.06%"
"Dec 28, 2017","189.00","188.00","191.00","188.00","15.19M","1.34%"
"Dec 27, 2017","186.50","187.00","187.50","185.50","2.97M","0.00%"
"Dec 26, 2017","186.50","187.00","187.00","186.00","1.56M","-0.27%"
"Dec 25, 2017","187.00","186.50","187.00","186.00","2.00M","0.54%"
"Dec 22, 2017","186.00","186.00","186.00","185.00","1.88M","0.27%"
"Dec 21, 2017","185.50","185.00","186.00","184.50","2.19M","0.54%"
"Dec 20, 2017","184.50","184.00","186.00","184.00","4.01M","0.54%"
"Dec 19, 2017","183.50","187.00","187.50","183.00","7.77M","-1.87%"
"Dec 18, 2017","187.00","185.50","188.00","185.50","6.70M","0.81%"
"Dec 15, 2017","185.50","186.50","187.50","184.50","6.62M","-0.80%"
"Dec 14, 2017","187.00","185.50","187.00","185.00","7.16M","0.54%"
"Dec 13, 2017","186.00","179.50","186.00","179.00","12.88M","3.91%"
"Dec 12, 2017","179.00","177.50","179.50","176.50","4.87M","0.85%"
"Dec 08, 2017","177.50","178.50","179.00","177.00","4.00M","-0.28%"
"Dec 07, 2017","178.00","177.50","178.00","177.00","3.70M","0.00%"
"Dec 06, 2017","178.00","175.00","178.00","174.50","5.99M","1.14%"
"Dec 04, 2017","176.00","175.50","176.50","175.00","4.09M","0.57%"
"Dec 01, 2017","175.00","175.00","176.50","174.00","5.50M","0.29%"
"Nov 30, 2017","174.50","175.50","177.50","174.50","8.96M","-0.85%"
"Nov 29, 2017","176.00","176.50","177.50","175.50","3.67M","0.00%"
"Nov 28, 2017","176.00","178.00","178.50","176.00","4.07M","-1.12%"
"Nov 27, 2017","178.00","177.50","178.50","177.00","3.11M","0.28%"
"Nov 24, 2017","177.50","175.00","177.50","174.00","7.83M","1.43%"
"Nov 23, 2017","175.00","179.00","179.00","175.00","10.06M","-1.96%"
"Nov 22, 2017","178.50","180.00","180.00","178.50","3.83M","-0.28%"
"Nov 21, 2017","179.00","180.00","181.00","179.00","6.05M","-0.28%"
"Nov 20, 2017","179.50","183.00","183.00","179.50","3.98M","-1.64%"
"Nov 17, 2017","182.50","183.00","183.50","181.50","4.09M","0.27%"
"Nov 16, 2017","182.00","182.00","183.00","181.00","3.91M","0.55%"
"Nov 15, 2017","181.00","180.50","182.00","180.00","4.44M","0.28%"
"Nov 14, 2017","180.50","179.00","181.50","178.50","5.61M","1.40%"
"Nov 13, 2017","178.00","180.50","181.00","178.00","9.47M","-1.39%"
"Nov 10, 2017","180.50","180.00","182.00","180.00","9.40M","0.00%"
"Nov 09, 2017","180.50","184.50","185.00","180.50","15.13M","-2.17%"
"Nov 08, 2017","184.50","187.00","187.50","184.50","7.65M","-1.07%"
"Nov 07, 2017","186.50","187.00","188.50","186.50","5.38M","0.00%"
"Nov 06, 2017","186.50","185.00","187.50","183.50","10.99M","1.08%"
"Nov 03, 2017","184.50","189.00","189.00","184.00","13.52M","-1.60%"
"Nov 02, 2017","187.50","193.00","193.00","185.50","13.24M","-2.85%"
"Nov 01, 2017","193.00","195.00","195.50","193.00","5.10M","-0.77%"
"Oct 31, 2017","194.50","194.50","195.00","193.50","5.17M","0.26%"
"Oct 30, 2017","194.00","193.50","194.50","192.50","7.41M","0.26%"
"Oct 27, 2017","193.50","196.00","197.50","193.00","5.80M","-1.02%"
"Oct 25, 2017","195.50","196.00","197.50","195.00","5.53M","0.26%"
"Oct 24, 2017","195.00","193.50","195.50","193.50","4.04M","1.04%"
"Oct 20, 2017","193.00","192.50","195.50","192.50","9.44M","0.26%"
"Oct 19, 2017","192.50","194.50","195.50","192.00","6.34M","-1.28%"
"Oct 18, 2017","195.00","199.50","201.00","195.00","9.41M","-2.26%"
"Oct 17, 2017","199.50","198.00","199.50","197.00","9.50M","1.27%"
"Oct 16, 2017","197.00","195.50","198.00","195.00","8.45M","1.03%"
"Oct 12, 2017","195.00","194.00","195.00","193.50","4.70M","0.52%"
"Oct 11, 2017","194.00","194.50","195.00","193.00","4.62M","0.00%"
"Oct 10, 2017","194.00","191.50","194.50","191.50","6.67M","1.57%"
"Oct 09, 2017","191.00","191.00","192.00","191.00","3.01M","-0.26%"
"Oct 06, 2017","191.50","192.00","193.00","191.50","4.55M","-0.26%"
"Oct 05, 2017","192.00","190.00","192.50","189.50","5.38M","1.05%"
"Oct 04, 2017","190.00","191.50","192.00","189.50","5.85M","-0.52%"
"Oct 03, 2017","191.00","192.00","192.50","190.00","5.77M","0.00%"
"Oct 02, 2017","191.00","191.00","192.50","190.00","8.04M","0.00%"
"Sep 29, 2017","191.00","193.00","193.50","190.00","7.67M","-1.29%"
"Sep 28, 2017","193.50","193.50","195.00","193.00","6.50M","0.26%"
"Sep 27, 2017","193.00","193.00","194.50","192.50","5.00M","0.00%"
"Sep 26, 2017","193.00","194.50","194.50","192.50","4.44M","-0.52%"
"Sep 25, 2017","194.00","191.50","194.00","191.50","3.03M","1.31%"
"Sep 22, 2017","191.50","192.00","194.00","191.50","5.11M","-0.52%"
"Sep 21, 2017","192.50","191.00","195.00","191.00","7.13M","1.05%"
"Sep 20, 2017","190.50","193.00","193.00","190.50","5.67M","-1.30%"
"Sep 19, 2017","193.00","194.50","195.00","193.00","6.02M","-0.52%"
"Sep 18, 2017","194.00","194.50","196.50","193.50","8.98M","-0.26%"
"Sep 15, 2017","194.50","194.50","198.00","193.50","10.63M","-0.26%"
"Sep 14, 2017","195.00","191.50","195.00","191.50","7.96M","2.09%"
"Sep 13, 2017","191.00","192.00","193.50","191.00","7.80M","0.00%"
"Sep 12, 2017","191.00","191.50","192.50","190.00","5.67M","0.00%"
"Sep 11, 2017","191.00","192.00","192.00","190.00","5.13M","-0.52%"
"Sep 08, 2017","192.00","191.50","194.50","191.00","17.80M","1.05%"
"Sep 07, 2017","190.00","190.00","191.00","189.00","6.32M","0.00%"
"Sep 06, 2017","190.00","189.50","190.50","189.00","3.76M","-0.52%"
"Sep 05, 2017","191.00","191.50","191.50","189.00","5.34M","-0.52%"
"Sep 04, 2017","192.00","190.50","192.00","189.50","4.82M","0.79%"
"Sep 01, 2017","190.50","188.50","191.00","188.00","6.57M","1.60%"
"Aug 31, 2017","187.50","188.00","188.50","186.00","5.87M","-0.27%"
"Aug 30, 2017","188.00","188.50","190.00","187.50","6.12M","0.00%"
"Aug 29, 2017","188.00","186.00","189.50","185.00","15.21M","1.62%"
"Aug 28, 2017","185.00","183.50","185.00","183.00","5.97M","1.37%"
"Aug 25, 2017","182.50","180.00","185.00","179.50","7.72M","1.39%"
"Aug 24, 2017","180.00","180.50","180.50","179.50","2.00M","0.00%"
"Aug 23, 2017","180.00","180.50","181.50","180.00","3.14M","-0.83%"
"Aug 22, 2017","181.50","181.50","181.50","179.00","3.46M","0.28%"
"Aug 21, 2017","181.00","180.00","182.00","179.50","2.99M","0.56%"
"Aug 18, 2017","180.00","180.00","180.50","179.00","3.70M","0.00%"
"Aug 17, 2017","180.00","180.50","180.50","179.50","2.03M","0.00%"
"Aug 16, 2017","180.00","178.50","180.50","177.00","4.84M","0.84%"
"Aug 15, 2017","178.50","179.00","180.00","178.00","2.91M","0.00%"
"Aug 11, 2017","178.50","182.00","182.50","178.00","7.92M","-2.19%"
"Aug 10, 2017","182.50","184.00","184.50","182.50","2.43M","-0.82%"
"Aug 09, 2017","184.00","184.50","184.50","183.00","2.13M","0.00%"
"Aug 08, 2017","184.00","183.50","184.50","183.00","2.95M","0.82%"
"Aug 07, 2017","182.50","184.00","184.50","182.50","5.79M","-2.93%"
"Aug 04, 2017","188.00","188.50","189.50","187.00","5.25M","0.00%"
"Aug 03, 2017","188.00","185.00","188.50","185.00","9.16M","1.90%"
"Aug 02, 2017","184.50","186.00","186.00","184.00","7.63M","-0.54%"
"Aug 01, 2017","185.50","185.00","186.50","184.50","6.50M","0.00%"
"Jul 31, 2017","185.50","187.00","187.00","183.00","19.66M","-1.33%"
"Jul 27, 2017","188.00","188.50","188.50","186.50","4.63M","-0.27%"
"Jul 26, 2017","188.50","190.50","191.00","187.50","6.93M","-1.31%"
"Jul 25, 2017","191.00","189.00","191.00","188.00","9.74M","1.33%"
"Jul 24, 2017","188.50","185.50","189.00","185.00","6.57M","1.89%"
